EntryNo,Date,Place,URI,Entry
32,1906-06-16,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/64?oldid=3581362",entry
32,1906-06-16,"Ft. Collins, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/65?oldid=3581863",entry
32,1906-06-16,"Windsor, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/65?oldid=3581863",entry
32,1906-06-16,"Windsor, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/65?oldid=3581863",entry
32,1906-06-16,"Windsor, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/66?oldid=3614563",entry
33,1906-06-16,"Windsor, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/66?oldid=3614563",entry
33,1906-06-17,"Windsor, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/66?oldid=3614563",entry
33,1906-06-17,"Ft. Collins, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/66?oldid=3614563",entry
34,1906-06-18,"Ft. Collins, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/68?oldid=3614564",entry
34,1906-06-18,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/68?oldid=3614564",entry
35,1906-06-19,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/69?oldid=3614566",entry
35,1906-06-19,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/70?oldid=3614568",entry
35,1906-06-19,"Eaton, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/70?oldid=3614568",entry
35,1906-06-19,"Ault, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/70?oldid=3614568",entry
36,1906-06-20,"Ault, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/70?oldid=3614568",entry
36,1906-06-20,"Ault, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/70?oldid=3614568",entry
36,1906-06-20,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Eastman's Reservoir, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Owl Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Slayton's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Eastman Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
36,1906-06-20,"Slayton's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/71?oldid=3581866",entry
37,1906-06-21,"Slayton's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/72?oldid=3614569",entry
37,1906-06-21,"Eastman's Reservoir, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/72?oldid=3614569",entry
37,1906-06-21,"Chalk Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/72?oldid=3614569",entry
38,1906-06-22,"Chalk Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/75?oldid=3614570",entry
38,1906-06-22,"Gault, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/78?oldid=3614571",entry
38,1906-06-22,"Gault, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/78?oldid=3614571",entry
39,1906-06-23,"Gault, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/78?oldid=3614571",entry
39,1906-06-23,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/79?oldid=3614572",entry
39,1906-06-23,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/79?oldid=3614572",entry
40,1906-06-24,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/79?oldid=3614572",entry
40,1906-06-24,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/80?oldid=3581381",entry
40,1906-06-24,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/80?oldid=3581381",entry
40,1906-06-24,"Chalk Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/80?oldid=3581381",entry
40,1906-06-24,"Chalk Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/80?oldid=3581381",entry
41,1906-06-25,"Chalk Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/81?oldid=3614573",entry
41,1906-06-25,"Chalf Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/81?oldid=3614573",entry
42,1906-06-26,"Chalf Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/82?oldid=3614574",entry
43,1906-06-27,"Chalf Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/84?oldid=3614575",entry
44,1906-06-28,"Chalf Bluffs, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/85?oldid=3614576",entry
44,1906-06-28,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/85?oldid=3614576",entry
45,1906-06-29,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/87?oldid=3614577",entry
45,1906-06-29,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/87?oldid=3614577",entry
46,1906-06-30,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/88?oldid=3614578",entry
46,1906-06-30,"Pawnee Buttes, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/88?oldid=3614578",entry
46,1906-06-30,"West Butte, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/88?oldid=3614578",entry
46,1906-06-30,"Davis Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/88?oldid=3614578",entry
46,1906-06-30,"Fitche's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/88?oldid=3614578",entry
46,1906-06-30,"Fitche's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Fitche's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Davis Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Jackson Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Crow Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Sligo, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/89?oldid=3614579",entry
47,1906-07-01,"Slayton's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/90?oldid=3581877",entry
47,1906-07-01,"Grover, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/90?oldid=3581877",entry
47,1906-07-01,"Crow Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/90?oldid=3581877",entry
47,1906-07-01,"Jackson's Ranch, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/90?oldid=3581877",entry
47,1906-07-01,"Crow Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/90?oldid=3581877",entry
48,1906-07-02,"Crow Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/91?oldid=3614580",entry
49,1906-07-03,"Crow Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/93?oldid=3614581",entry
49,1906-07-03,"Crow Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/93?oldid=3614581",entry
49,1906-07-03,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/93?oldid=3614581",entry
49,1906-07-03,"Cache La Poudre","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/93?oldid=3614581",entry
49,1906-07-03,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/94?oldid=3614582",entry
49,1906-07-03,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/94?oldid=3614582",entry
50,1906-07-04,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/94?oldid=3614582",entry
50,1906-07-04,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/94?oldid=3614582",entry
50,1906-07-04,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Eaton, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Greeley, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Evans, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Platte, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Evans, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Big Thompson Creek","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
50,1906-07-04,"Little Thompson Creek","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/95?oldid=3581254",entry
51,1906-07-05,"Little Thompson Creek","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/96?oldid=3614583",entry
51,1906-07-05,"St. Vrain Creek","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/96?oldid=3614583",entry
51,1906-07-05,"Longmont, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/97?oldid=3614584",entry
52,1906-07-06,"Longmont, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/97?oldid=3614584",entry
52,1906-07-06,"Longmont, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/97?oldid=3614584",entry
52,1906-07-06,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/97?oldid=3614584",entry
53,1906-08-31,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/98?oldid=3614585",entry
53,1906-08-31,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/98?oldid=3614585",entry
53,1906-08-31,"Bluebird Mine, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/98?oldid=3614585",entry
53,1906-08-31,"Eldora, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/98?oldid=3614585",entry
53,1906-08-31,"Gold Miner Hotel, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/98?oldid=3614585",entry
53,1906-08-31,"Hessie, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/98?oldid=3614585",entry
54,1906-09-01,"Hessie, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/99?oldid=3614586",entry
54,1906-09-01,"4th of July Mine, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/99?oldid=3614586",entry
55,1906-09-01,"Marshall, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/101?oldid=3614587",entry
55,1907-02-09,"Marshall, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/101?oldid=3614587",entry
55,1907-02-09,"Marshall, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/101?oldid=3614587",entry
56,1907-02-09,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/102?oldid=3614588",entry
56,1907-02-12,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/102?oldid=3614588",entry
56,1907-02-12,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/102?oldid=3614588",entry
57,1907-02-17,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/104?oldid=3614589",entry
57,1907-02-17,"Haystack Butte, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/105?oldid=3581891",entry
58,1907-02-17,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/106?oldid=3614590",entry
58,1907-02-22,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/106?oldid=3614590",entry
58,1907-02-22,"Four Mile Mesa, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/106?oldid=3614590",entry
59,1907-02-22,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/106?oldid=3614590",entry
59,1907-02-23,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/106?oldid=3614590",entry
59,1907-02-23,"Four Mile Mesa, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/107?oldid=3614591",entry
60,1907-02-23,"Denver, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/107?oldid=3614591",entry
60,1907-03-02,"Denver, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/107?oldid=3614591",entry
60,1907-03-02,"West Denver, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/107?oldid=3614591",entry
60,1907-03-02,"Green Mountain Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/107?oldid=3614591",entry
60,1907-03-02,"Green Mountain, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/108?oldid=3581914",entry
60,1907-03-02,"South Platte River, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/108?oldid=3581914",entry
60,1907-03-02,"Green Mountain Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/108?oldid=3581914",entry
60,1907-03-02,"Green Mountain Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/109?oldid=3614592",entry
60,1907-03-02,"South Platte River","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/109?oldid=3614592",entry
60,1907-03-02,"Green Mountain Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/109?oldid=3614592",entry
60,1907-03-02,"Green Mountain Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/111?oldid=3581922",entry
61,1907-03-02,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/113?oldid=3614593",entry
61,1907-04-07,"Boulder, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/113?oldid=3614593",entry
61,1907-04-07,"Left Hand Creek, Colorado","http://en.wikisource.org/wiki/Page:Field_Notes_of_Junius_Henderson,_Notebook_1.djvu/114?oldid=3581927",entry
